;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf
;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0
;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent
0101 Halden;27582;1791;25791;401;25390;100;6,493365238;93,50663476;1,453846712;92,05278805;13675;847;12828;211;12617;49,57943586;3,070843304;46,50859256;0,764991661;45,7436009;13907;944;12963;190;12773;50,42056414;3,422521935;46,9980422;0,68885505;46,30918715
0102 Sarpsborg (-1991);0;0;0;0;0;.;.;.;.;.;0;0;0;0;0;.;.;.;.;.;0;0;0;0;0;.;.;.;.;.
0103 Fredrikstad (-1993);0;0;0;0;0;.;.;.;.;.;0;0;0;0;0;.;.;.;.;.;0;0;0;0;0;.;.;.;.;.
0104 Moss;28040;2441;25599;722;24877;100;8,705420827;91,29457917;2,57489301;88,71968616;13669;1211;12458;387;12071;48,74821683;4,318830243;44,42938659;1,380171184;43,04921541;14371;1230;13141;335;12806;51,25178317;4,386590585;46,86519258;1,194721826;45,67047076
0105 Sarpsborg;49753;3331;46422;640;45782;100;6,695073664;93,30492634;1,286354592;92,01857174;24476;1650;22826;331;22495;49,19502342;3,316382932;45,87864048;0,665286515;45,21335397;25277;1681;23596;309;23287;50,80497658;3,378690732;47,42628585;0,621068076;46,80521778
0106 Fredrikstad;70418;4689;65729;834;64895;100;6,658808827;93,34119117;1,184356273;92,1568349;34367;2283;32084;437;31647;48,804283;3,242068789;45,56221421;0,620579965;44,94163424;36051;2406;33645;397;33248;51,195717;3,416740038;47,77897697;0,563776307;47,21520066
0111 Hvaler;3773;104;3669;11;3658;100;2,756427246;97,24357275;0,29154519;96,95202756;1895;49;1846;6;1840;50,22528492;1,298701299;48,92658362;0,159024649;48,76755897;1878;55;1823;5;1818;49,77471508;1,457725948;48,31698913;0,132520541;48,18446859
0113 Borge (-1993);0;0;0;0;0;.;.;.;.;.;0;0;0;0;0;.;.;.;.;.;0;0;0;0;0;.;.;.;.;.
0114 Varteig (-1991);0;0;0;0;0;.;.;.;.;.;0;0;0;0;0;.;.;.;.;.;0;0;0;0;0;.;.;.;.;.
0115 Skjeberg (-1991);0;0;0;0;0;.;.;.;.;.;0;0;0;0;0;.;.;.;.;.;0;0;0;0;0;.;.;.;.;.
0116 Berg  (-1966);0;0;0;0;0;.;.;.;.;.;0;0;0;0;0;.;.;.;.;.;0;0;0;0;0;.;.;.;.;.
0117 Idd (-1966);0;0;0;0;0;.;.;.;.;.;0;0;0;0;0;.;.;.;.;.;0;0;0;0;0;.;.;.;.;.
0118 Aremark;1425;37;1388;6;1382;100;2,596491228;97,40350877;0,421052632;96,98245614;693;11;682;5;677;48,63157895;0,771929825;47,85964912;0,350877193;47,50877193;732;26;706;1;705;51,36842105;1,824561404;49,54385965;0,070175439;49,47368421
0119 Marker;3439;179;3260;7;3253;100;5,205001454;94,79499855;0,203547543;94,591451;1714;72;1642;6;1636;49,84006979;2,09363187;47,74643792;0,174469322;47,5719686;1725;107;1618;1;1617;50,15993021;3,111369584;47,04856063;0,02907822;47,01948241
0121 Rømskog;667;22;645;0;645;100;3,298350825;96,70164918;0;96,70164918;342;10;332;0;332;51,27436282;1,499250375;49,77511244;0;49,77511244;325;12;313;0;313;48,72563718;1,79910045;46,92653673;0;46,92653673
