kommune_nr;aar;bosetting.anmodning;bosetting.vedtak;bosetting.bosatt
1264;2016;12;10;
1265;2016;12;10;
1266;2016;19;15;
1401;2016;55;55;
1411;2016;20;14;
1412;2016;15;12;
1413;2016;20;7;
1416;2016;25;28;
1417;2016;20;20;
1418;2016;20;15;
1419;2016;20;17;
1420;2016;45;45;
1421;2016;15;6;
1422;2016;20;15;
1424;2016;20;20;
1426;2016;20;20;
1428;2016;20;15;
1429;2016;20;20;
1430;2016;30;5;
1431;2016;20;10;
1432;2016;55;46;
1433;2016;20;16;
1438;2016;25;20;
1439;2016;25;20;
1441;2016;20;15;
1443;2016;40;40;
1444;2016;15;10;
1445;2016;35;35;
1449;2016;45;40;
1502;2016;95;95;
1504;2016;150;150;
1505;2016;80;55;
1511;2016;20;20;
1514;2016;14;0;
1515;2016;40;20;
1516;2016;32;32;
1517;2016;20;20;
1519;2016;40;25;
1520;2016;40;28;
1523;2016;14;5;
1524;2016;10;5;
1525;2016;17;17;
1526;2016;10;10;
1528;2016;27;20;
1529;2016;17;;
1531;2016;35;;
1532;2016;25;25;
1534;2016;40;15;
1535;2016;20;10;
1539;2016;25;25;
1543;2016;17;14;
1545;2016;14;14;
1546;2016;15;15;
1547;2016;24;24;
1548;2016;40;20;
1551;2016;15;;
1554;2016;20;20;
1557;2016;15;10;
1560;2016;15;15;
1563;2016;40;33;
1566;2016;24;24;
1567;2016;17;10;
1571;2016;17;14;
1573;2016;17;17;
1576;2016;17;14;
1601;2016;650;650;
1612;2016;17;12;
1613;2016;10;10;
1617;2016;20;10;
1620;2016;20;20;
1621;2016;20;10;
1622;2016;10;4;
1624;2016;25;18;
1627;2016;20;14;
1630;2016;17;14;
1632;2016;10;;
1633;2016;10;10;
1634;2016;27;27;
1635;2016;17;17;
1636;2016;17;14;
1638;2016;48;40;
1640;2016;20;21;
1644;2016;14;10;
1648;2016;25;25;
1653;2016;56;56;
1657;2016;32;32;
1662;2016;25;25;
1663;2016;48;40;
1664;2016;20;14;
1665;2016;15;10;
1702;2016;75;50;
1703;2016;53;53;
1711;2016;20;10;
1714;2016;80;55;
1717;2016;14;15;
1718;2016;17;10;
1719;2016;71;71;
1721;2016;56;31;
1724;2016;17;17;
1725;2016;14;14;
1736;2016;17;13;
1738;2016;14;10;
1739;2016;10;10;
1740;2016;14;14;
1742;2016;17;27;
1743;2016;12;5;
1744;2016;17;17;
1748;2016;10;;
1749;2016;10;14;
1750;2016;20;20;
1751;2016;56;43;
1755;2016;10;10;
1756;2016;32;32;
1804;2016;140;140;
1805;2016;75;50;
1811;2016;20;15;
1812;2016;20;15;
1813;2016;50;35;
1815;2016;20;5;
1816;2016;20;10;
1818;2016;25;20;
1820;2016;60;40;
1822;2016;35;27;
1824;2016;50;40;
1825;2016;25;10;
1826;2016;20;;
1827;2016;20;15;
1828;2016;40;20;
1832;2016;20;15;
1833;2016;80;80;
1834;2016;20;;
1835;2016;15;10;
1836;2016;20;;
1837;2016;30;30;
1838;2016;30;;
1839;2016;20;10;
1840;2016;40;30;
1841;2016;50;40;
1845;2016;20;5;
1848;2016;20;20;
1849;2016;30;20;
1850;2016;15;;
1851;2016;20;10;
1852;2016;20;;
1853;2016;40;25;
1854;2016;30;20;
1856;2016;15;;
1857;2016;15;;
1859;2016;20;15;
1860;2016;55;55;
1865;2016;65;63;
1866;2016;55;;
1867;2016;20;25;
1868;2016;21;21;
1870;2016;55;;
1871;2016;50;40;
1874;2016;20;;
1902;2016;195;195;
1903;2016;90;90;
1911;2016;20;20;
1913;2016;15;15;
1917;2016;20;10;
1919;2016;15;20;
1920;2016;20;20;
1922;2016;21;21;
1923;2016;30;27;
1924;2016;20;15;
1925;2016;25;25;
1926;2016;15;10;
1927;2016;15;15;
1928;2016;15;10;
1929;2016;15;10;
1931;2016;65;65;
1933;2016;20;20;
1936;2016;15;10;
1938;2016;15;;
1939;2016;15;5;
1940;2016;15;10;
1941;2016;20;20;
1942;2016;30;25;
1943;2016;15;;
2002;2016;25;25;
2003;2016;90;70;
2004;2016;60;40;
2011;2016;20;;
2012;2016;92;50;
2014;2016;15;12;
2015;2016;20;20;
2017;2016;20;10;
2018;2016;15;10;
2019;2016;25;10;
2020;2016;25;25;
2021;2016;20;10;
2022;2016;15;20;
2023;2016;15;15;
2024;2016;15;0;
2025;2016;20;15;
2027;2016;15;10;
2028;2016;25;17;
2030;2016;80;80;
