"tabell_navn","aar","bydel_nr","kjonn","enhet","vreg_3","tabellvariabel"
"befolkning_verdensregion_3",2015,"030102","1","person","alle",8812
"befolkning_verdensregion_3",2015,"030102","alle","person","alle",15745
"befolkning_verdensregion_3",2015,"030103","0","person","alle",3833
"befolkning_verdensregion_3",2015,"030103","1","person","alle",4326
"befolkning_verdensregion_3",2015,"030103","alle","person","alle",8159
"befolkning_verdensregion_3",2015,"030104","0","person","alle",3856
"befolkning_verdensregion_3",2015,"030104","1","person","alle",4739
"befolkning_verdensregion_3",2015,"030104","alle","person","alle",8595
"befolkning_verdensregion_3",2015,"030105","0","person","alle",6869
"befolkning_verdensregion_3",2015,"030105","1","person","alle",7142
"befolkning_verdensregion_3",2015,"030105","alle","person","alle",14011
"befolkning_verdensregion_3",2015,"030106","0","person","alle",2650
"befolkning_verdensregion_3",2015,"030106","1","person","alle",2340
"befolkning_verdensregion_3",2015,"030106","alle","person","alle",4990
"befolkning_verdensregion_3",2015,"030107","0","person","alle",3854
"befolkning_verdensregion_3",2015,"030107","1","person","alle",3135
"befolkning_verdensregion_3",2015,"030107","alle","person","alle",6989
"befolkning_verdensregion_3",2015,"030108","0","person","alle",3716
"befolkning_verdensregion_3",2015,"030108","1","person","alle",3752
"befolkning_verdensregion_3",2015,"030108","alle","person","alle",7468
"befolkning_verdensregion_3",2015,"030109","0","person","alle",4294
"befolkning_verdensregion_3",2015,"030109","1","person","alle",5055
"befolkning_verdensregion_3",2015,"030109","alle","person","alle",9349
"befolkning_verdensregion_3",2015,"030110","0","person","alle",4373
"befolkning_verdensregion_3",2015,"030110","1","person","alle",4600
"befolkning_verdensregion_3",2015,"030110","alle","person","alle",8973
"befolkning_verdensregion_3",2015,"030111","0","person","alle",5168
"befolkning_verdensregion_3",2015,"030111","1","person","alle",5749
"befolkning_verdensregion_3",2015,"030111","alle","person","alle",10917
"befolkning_verdensregion_3",2015,"030112","0","person","alle",8155
"befolkning_verdensregion_3",2015,"030112","1","person","alle",8549
"befolkning_verdensregion_3",2015,"030112","alle","person","alle",16704
"befolkning_verdensregion_3",2015,"030113","0","person","alle",4392
"befolkning_verdensregion_3",2015,"030113","1","person","alle",4234
"befolkning_verdensregion_3",2015,"030113","alle","person","alle",8626
"befolkning_verdensregion_3",2015,"030114","0","person","alle",3359
"befolkning_verdensregion_3",2015,"030114","1","person","alle",3326
"befolkning_verdensregion_3",2015,"030114","alle","person","alle",6685
"befolkning_verdensregion_3",2015,"030115","0","person","alle",6454
"befolkning_verdensregion_3",2015,"030115","1","person","alle",6525
"befolkning_verdensregion_3",2015,"030115","alle","person","alle",12979
"befolkning_verdensregion_3",2015,"030116","0","person","alle",245
"befolkning_verdensregion_3",2015,"030116","1","person","alle",333
"befolkning_verdensregion_3",2015,"030116","alle","person","alle",578
"befolkning_verdensregion_3",2015,"030117","0","person","alle",78
"befolkning_verdensregion_3",2015,"030117","1","person","alle",84
"befolkning_verdensregion_3",2015,"030117","alle","person","alle",162
"befolkning_verdensregion_3",2015,"030199","0","person","alle",748
"befolkning_verdensregion_3",2015,"030199","1","person","alle",2232
"befolkning_verdensregion_3",2015,"030199","alle","person","alle",2980
