aar,bydel_nr,innvkat_2,tabellvariabel,tabell_navn,enhet
2008,030101,innvandrere,6254,sysselsatte_innvkat,personer
2008,030102,alle,28840,sysselsatte_innvkat,personer
2008,030102,befolkningen_ellers,23774,sysselsatte_innvkat,personer
2008,030102,innvandrere,5066,sysselsatte_innvkat,personer
2008,030103,alle,33997,sysselsatte_innvkat,personer
2008,030103,befolkningen_ellers,27731,sysselsatte_innvkat,personer
2008,030103,innvandrere,6266,sysselsatte_innvkat,personer
2008,030104,alle,29832,sysselsatte_innvkat,personer
2008,030104,befolkningen_ellers,23821,sysselsatte_innvkat,personer
2008,030104,innvandrere,6011,sysselsatte_innvkat,personer
2008,030105,alle,27476,sysselsatte_innvkat,personer
2008,030105,befolkningen_ellers,22566,sysselsatte_innvkat,personer
2008,030105,innvandrere,4910,sysselsatte_innvkat,personer
2008,030106,alle,25502,sysselsatte_innvkat,personer
2008,030106,befolkningen_ellers,20698,sysselsatte_innvkat,personer
2008,030106,innvandrere,4804,sysselsatte_innvkat,personer
2008,030107,alle,19428,sysselsatte_innvkat,personer
2008,030107,befolkningen_ellers,15313,sysselsatte_innvkat,personer
2008,030107,innvandrere,4115,sysselsatte_innvkat,personer
2008,030108,alle,21900,sysselsatte_innvkat,personer
2008,030108,befolkningen_ellers,17230,sysselsatte_innvkat,personer
2008,030108,innvandrere,4670,sysselsatte_innvkat,personer
2008,030109,alle,16105,sysselsatte_innvkat,personer
2008,030109,befolkningen_ellers,12816,sysselsatte_innvkat,personer
2008,030109,innvandrere,3289,sysselsatte_innvkat,personer
2008,030110,alle,14997,sysselsatte_innvkat,personer
2008,030110,befolkningen_ellers,11613,sysselsatte_innvkat,personer
2008,030110,innvandrere,3384,sysselsatte_innvkat,personer
2008,030111,alle,9725,sysselsatte_innvkat,personer
2008,030111,befolkningen_ellers,7557,sysselsatte_innvkat,personer
2008,030111,innvandrere,2168,sysselsatte_innvkat,personer
2008,030112,alle,8649,sysselsatte_innvkat,personer
2008,030112,befolkningen_ellers,6922,sysselsatte_innvkat,personer
2008,030112,innvandrere,1727,sysselsatte_innvkat,personer
2008,030113,alle,9966,sysselsatte_innvkat,personer
2008,030113,befolkningen_ellers,7596,sysselsatte_innvkat,personer
2008,030113,innvandrere,2370,sysselsatte_innvkat,personer
2008,030114,alle,6106,sysselsatte_innvkat,personer
2008,030114,befolkningen_ellers,4490,sysselsatte_innvkat,personer
2008,030114,innvandrere,1616,sysselsatte_innvkat,personer
2008,030115,alle,7566,sysselsatte_innvkat,personer
2008,030115,befolkningen_ellers,5938,sysselsatte_innvkat,personer
2008,030115,innvandrere,1628,sysselsatte_innvkat,personer
2008,030116,alle,4228,sysselsatte_innvkat,personer
2008,030116,befolkningen_ellers,3047,sysselsatte_innvkat,personer
2008,030116,innvandrere,1181,sysselsatte_innvkat,personer
2008,030117,alle,6056,sysselsatte_innvkat,personer
2008,030117,befolkningen_ellers,4049,sysselsatte_innvkat,personer
2008,030117,innvandrere,2007,sysselsatte_innvkat,personer
2008,030199,alle,1905,sysselsatte_innvkat,personer
2008,030199,befolkningen_ellers,1284,sysselsatte_innvkat,personer
2008,030199,innvandrere,621,sysselsatte_innvkat,personer
2009,00,alle,2496719,sysselsatte_innvkat,personer
2009,00,befolkningen_ellers,2245583,sysselsatte_innvkat,personer
2009,00,innvandrere,251136,sysselsatte_innvkat,personer
2009,030101,alle,33233,sysselsatte_innvkat,personer
2009,030101,befolkningen_ellers,26698,sysselsatte_innvkat,personer
2009,030101,innvandrere,6535,sysselsatte_innvkat,personer
2009,030102,alle,28933,sysselsatte_innvkat,personer
2009,030102,befolkningen_ellers,23697,sysselsatte_innvkat,personer
2009,030102,innvandrere,5236,sysselsatte_innvkat,personer
2009,030103,alle,33801,sysselsatte_innvkat,personer
2009,030103,befolkningen_ellers,27448,sysselsatte_innvkat,personer
2009,030103,innvandrere,6353,sysselsatte_innvkat,personer
2009,030104,alle,29417,sysselsatte_innvkat,personer
2009,030104,befolkningen_ellers,23365,sysselsatte_innvkat,personer
2009,030104,innvandrere,6052,sysselsatte_innvkat,personer
2009,030105,alle,27402,sysselsatte_innvkat,personer
2009,030105,befolkningen_ellers,22385,sysselsatte_innvkat,personer
2009,030105,innvandrere,5017,sysselsatte_innvkat,personer
2009,030106,alle,25615,sysselsatte_innvkat,personer
2009,030106,befolkningen_ellers,20655,sysselsatte_innvkat,personer
2009,030106,innvandrere,4960,sysselsatte_innvkat,personer
2009,030107,alle,19339,sysselsatte_innvkat,personer
2009,030107,befolkningen_ellers,15196,sysselsatte_innvkat,personer
2009,030107,innvandrere,4143,sysselsatte_innvkat,personer
2009,030108,alle,21666,sysselsatte_innvkat,personer
2009,030108,befolkningen_ellers,16919,sysselsatte_innvkat,personer
2009,030108,innvandrere,4747,sysselsatte_innvkat,personer
2009,030109,alle,15976,sysselsatte_innvkat,personer
2009,030109,befolkningen_ellers,12578,sysselsatte_innvkat,personer
2009,030109,innvandrere,3398,sysselsatte_innvkat,personer
2009,030110,alle,14770,sysselsatte_innvkat,personer
2009,030110,befolkningen_ellers,11283,sysselsatte_innvkat,personer
2009,030110,innvandrere,3487,sysselsatte_innvkat,personer
2009,030111,alle,9457,sysselsatte_innvkat,personer
2009,030111,befolkningen_ellers,7377,sysselsatte_innvkat,personer
2009,030111,innvandrere,2080,sysselsatte_innvkat,personer
2009,030112,alle,8613,sysselsatte_innvkat,personer
2009,030112,befolkningen_ellers,6865,sysselsatte_innvkat,personer
2009,030112,innvandrere,1748,sysselsatte_innvkat,personer
2009,030113,alle,9913,sysselsatte_innvkat,personer
2009,030113,befolkningen_ellers,7490,sysselsatte_innvkat,personer
2009,030113,innvandrere,2423,sysselsatte_innvkat,personer
2009,030114,alle,6071,sysselsatte_innvkat,personer
2009,030114,befolkningen_ellers,4385,sysselsatte_innvkat,personer
2009,030114,innvandrere,1686,sysselsatte_innvkat,personer
2009,030115,alle,7439,sysselsatte_innvkat,personer
2009,030115,befolkningen_ellers,5784,sysselsatte_innvkat,personer
2009,030115,innvandrere,1655,sysselsatte_innvkat,personer
2009,030116,alle,4076,sysselsatte_innvkat,personer
2009,030116,befolkningen_ellers,2920,sysselsatte_innvkat,personer
2009,030116,innvandrere,1156,sysselsatte_innvkat,personer
2009,030117,alle,5857,sysselsatte_innvkat,personer
2009,030117,befolkningen_ellers,3877,sysselsatte_innvkat,personer
2009,030117,innvandrere,1980,sysselsatte_innvkat,personer
2009,030199,alle,2062,sysselsatte_innvkat,personer
2009,030199,befolkningen_ellers,1449,sysselsatte_innvkat,personer
2009,030199,innvandrere,613,sysselsatte_innvkat,personer
2010,00,alle,2516744,sysselsatte_innvkat,personer
2010,00,befolkningen_ellers,2241929,sysselsatte_innvkat,personer
2010,00,innvandrere,274815,sysselsatte_innvkat,personer
2010,030101,alle,34194,sysselsatte_innvkat,personer
2010,030101,befolkningen_ellers,27015,sysselsatte_innvkat,personer
2010,030101,innvandrere,7179,sysselsatte_innvkat,personer
2010,030102,alle,29437,sysselsatte_innvkat,personer
2010,030102,befolkningen_ellers,23819,sysselsatte_innvkat,personer
2010,030102,innvandrere,5618,sysselsatte_innvkat,personer
2010,030103,alle,34215,sysselsatte_innvkat,personer
2010,030103,befolkningen_ellers,27474,sysselsatte_innvkat,personer
2010,030103,innvandrere,6741,sysselsatte_innvkat,personer
2010,030104,alle,29843,sysselsatte_innvkat,personer
2010,030104,befolkningen_ellers,23397,sysselsatte_innvkat,personer
2010,030104,innvandrere,6446,sysselsatte_innvkat,personer
2010,030105,alle,27931,sysselsatte_innvkat,personer
2010,030105,befolkningen_ellers,22544,sysselsatte_innvkat,personer
2010,030105,innvandrere,5387,sysselsatte_innvkat,personer
2010,030106,alle,26063,sysselsatte_innvkat,personer
2010,030106,befolkningen_ellers,20676,sysselsatte_innvkat,personer
2010,030106,innvandrere,5387,sysselsatte_innvkat,personer
2010,030107,alle,19553,sysselsatte_innvkat,personer
2010,030107,befolkningen_ellers,15180,sysselsatte_innvkat,personer
2010,030107,innvandrere,4373,sysselsatte_innvkat,personer
2010,030108,alle,21854,sysselsatte_innvkat,personer
2010,030108,befolkningen_ellers,16962,sysselsatte_innvkat,personer
2010,030108,innvandrere,4892,sysselsatte_innvkat,personer
2010,030109,alle,16124,sysselsatte_innvkat,personer
2010,030109,befolkningen_ellers,12554,sysselsatte_innvkat,personer
2010,030109,innvandrere,3570,sysselsatte_innvkat,personer
2010,030110,alle,14796,sysselsatte_innvkat,personer
2010,030110,befolkningen_ellers,11134,sysselsatte_innvkat,personer
2010,030110,innvandrere,3662,sysselsatte_innvkat,personer
2010,030111,alle,9676,sysselsatte_innvkat,personer
2010,030111,befolkningen_ellers,7402,sysselsatte_innvkat,personer
2010,030111,innvandrere,2274,sysselsatte_innvkat,personer
2010,030112,alle,8651,sysselsatte_innvkat,personer
2010,030112,befolkningen_ellers,6745,sysselsatte_innvkat,personer
2010,030112,innvandrere,1906,sysselsatte_innvkat,personer
2010,030113,alle,9968,sysselsatte_innvkat,personer
2010,030113,befolkningen_ellers,7418,sysselsatte_innvkat,personer
2010,030113,innvandrere,2550,sysselsatte_innvkat,personer
2010,030114,alle,6154,sysselsatte_innvkat,personer
2010,030114,befolkningen_ellers,4345,sysselsatte_innvkat,personer
2010,030114,innvandrere,1809,sysselsatte_innvkat,personer
2010,030115,alle,7417,sysselsatte_innvkat,personer
2010,030115,befolkningen_ellers,5697,sysselsatte_innvkat,personer
2010,030115,innvandrere,1720,sysselsatte_innvkat,personer
2010,030116,alle,4153,sysselsatte_innvkat,personer
2010,030116,befolkningen_ellers,2919,sysselsatte_innvkat,personer
2010,030116,innvandrere,1234,sysselsatte_innvkat,personer
2010,030117,alle,5975,sysselsatte_innvkat,personer
2010,030117,befolkningen_ellers,3892,sysselsatte_innvkat,personer
2010,030117,innvandrere,2083,sysselsatte_innvkat,personer
2010,030199,alle,2563,sysselsatte_innvkat,personer
2010,030199,befolkningen_ellers,1743,sysselsatte_innvkat,personer
2010,030199,innvandrere,820,sysselsatte_innvkat,personer
2011,00,alle,2561684,sysselsatte_innvkat,personer
2011,00,befolkningen_ellers,2254523,sysselsatte_innvkat,personer
2011,00,innvandrere,307161,sysselsatte_innvkat,personer
2011,030101,alle,35814,sysselsatte_innvkat,personer
2011,030101,befolkningen_ellers,27745,sysselsatte_innvkat,personer
2011,030101,innvandrere,8069,sysselsatte_innvkat,personer
2011,030102,alle,30555,sysselsatte_innvkat,personer
2011,030102,befolkningen_ellers,24216,sysselsatte_innvkat,personer
2011,030102,innvandrere,6339,sysselsatte_innvkat,personer
2011,030103,alle,35427,sysselsatte_innvkat,personer
2011,030103,befolkningen_ellers,28092,sysselsatte_innvkat,personer
2011,030103,innvandrere,7335,sysselsatte_innvkat,personer
2011,030104,alle,31012,sysselsatte_innvkat,personer
2011,030104,befolkningen_ellers,23820,sysselsatte_innvkat,personer
2011,030104,innvandrere,7192,sysselsatte_innvkat,personer
2011,030105,alle,29404,sysselsatte_innvkat,personer
2011,030105,befolkningen_ellers,23279,sysselsatte_innvkat,personer
2011,030105,innvandrere,6125,sysselsatte_innvkat,personer
2011,030106,alle,26792,sysselsatte_innvkat,personer
2011,030106,befolkningen_ellers,20936,sysselsatte_innvkat,personer
2011,030106,innvandrere,5856,sysselsatte_innvkat,personer
2011,030107,alle,20249,sysselsatte_innvkat,personer
2011,030107,befolkningen_ellers,15402,sysselsatte_innvkat,personer
2011,030107,innvandrere,4847,sysselsatte_innvkat,personer
2011,030108,alle,22606,sysselsatte_innvkat,personer
2011,030108,befolkningen_ellers,17297,sysselsatte_innvkat,personer
2011,030108,innvandrere,5309,sysselsatte_innvkat,personer
2011,030109,alle,16515,sysselsatte_innvkat,personer
2011,030109,befolkningen_ellers,12621,sysselsatte_innvkat,personer
2011,030109,innvandrere,3894,sysselsatte_innvkat,personer
2011,030110,alle,15192,sysselsatte_innvkat,personer
2011,030110,befolkningen_ellers,11212,sysselsatte_innvkat,personer
2011,030110,innvandrere,3980,sysselsatte_innvkat,personer
2011,030111,alle,9987,sysselsatte_innvkat,personer
2011,030111,befolkningen_ellers,7464,sysselsatte_innvkat,personer
2011,030111,innvandrere,2523,sysselsatte_innvkat,personer
2011,030112,alle,8881,sysselsatte_innvkat,personer
2011,030112,befolkningen_ellers,6845,sysselsatte_innvkat,personer
2011,030112,innvandrere,2036,sysselsatte_innvkat,personer
2011,030113,alle,10440,sysselsatte_innvkat,personer
2011,030113,befolkningen_ellers,7660,sysselsatte_innvkat,personer
2011,030113,innvandrere,2780,sysselsatte_innvkat,personer
2011,030114,alle,6342,sysselsatte_innvkat,personer
2011,030114,befolkningen_ellers,4355,sysselsatte_innvkat,personer
2011,030114,innvandrere,1987,sysselsatte_innvkat,personer
2011,030115,alle,7576,sysselsatte_innvkat,personer
2011,030115,befolkningen_ellers,5716,sysselsatte_innvkat,personer
2011,030115,innvandrere,1860,sysselsatte_innvkat,personer
2011,030116,alle,4250,sysselsatte_innvkat,personer
2011,030116,befolkningen_ellers,2910,sysselsatte_innvkat,personer
2011,030116,innvandrere,1340,sysselsatte_innvkat,personer
2011,030117,alle,6055,sysselsatte_innvkat,personer
2011,030117,befolkningen_ellers,3912,sysselsatte_innvkat,personer
2011,030117,innvandrere,2143,sysselsatte_innvkat,personer
2011,030199,alle,920,sysselsatte_innvkat,personer
2011,030199,befolkningen_ellers,591,sysselsatte_innvkat,personer
2011,030199,innvandrere,329,sysselsatte_innvkat,personer
2012,00,alle,2588660,sysselsatte_innvkat,personer
2012,00,befolkningen_ellers,2254701,sysselsatte_innvkat,personer
2012,00,innvandrere,333959,sysselsatte_innvkat,personer
2012,030101,alle,37070,sysselsatte_innvkat,personer
2012,030101,befolkningen_ellers,28331,sysselsatte_innvkat,personer
2012,030101,innvandrere,8739,sysselsatte_innvkat,personer
2012,030102,alle,31071,sysselsatte_innvkat,personer
2012,030102,befolkningen_ellers,24429,sysselsatte_innvkat,personer
2012,030102,innvandrere,6642,sysselsatte_innvkat,personer
2012,030103,alle,35660,sysselsatte_innvkat,personer
2012,030103,befolkningen_ellers,27865,sysselsatte_innvkat,personer
2012,030103,innvandrere,7795,sysselsatte_innvkat,personer
2012,030104,alle,31299,sysselsatte_innvkat,personer
2012,030104,befolkningen_ellers,23960,sysselsatte_innvkat,personer
2012,030104,innvandrere,7339,sysselsatte_innvkat,personer
2012,030105,alle,29766,sysselsatte_innvkat,personer
2012,030105,befolkningen_ellers,23281,sysselsatte_innvkat,personer
2012,030105,innvandrere,6485,sysselsatte_innvkat,personer
2012,030106,alle,26888,sysselsatte_innvkat,personer
2012,030106,befolkningen_ellers,20830,sysselsatte_innvkat,personer
2012,030106,innvandrere,6058,sysselsatte_innvkat,personer
2012,030107,alle,20485,sysselsatte_innvkat,personer
2012,030107,befolkningen_ellers,15452,sysselsatte_innvkat,personer
2012,030107,innvandrere,5033,sysselsatte_innvkat,personer
2012,030108,alle,22870,sysselsatte_innvkat,personer
2012,030108,befolkningen_ellers,17313,sysselsatte_innvkat,personer
2012,030108,innvandrere,5557,sysselsatte_innvkat,personer
2012,030109,alle,16602,sysselsatte_innvkat,personer
2012,030109,befolkningen_ellers,12505,sysselsatte_innvkat,personer
2012,030109,innvandrere,4097,sysselsatte_innvkat,personer
2012,030110,alle,15186,sysselsatte_innvkat,personer
2012,030110,befolkningen_ellers,11007,sysselsatte_innvkat,personer
2012,030110,innvandrere,4179,sysselsatte_innvkat,personer
2012,030111,alle,9766,sysselsatte_innvkat,personer
2012,030111,befolkningen_ellers,7340,sysselsatte_innvkat,personer
2012,030111,innvandrere,2426,sysselsatte_innvkat,personer
2012,030112,alle,8904,sysselsatte_innvkat,personer
2012,030112,befolkningen_ellers,6847,sysselsatte_innvkat,personer
2012,030112,innvandrere,2057,sysselsatte_innvkat,personer
2012,030113,alle,10545,sysselsatte_innvkat,personer
2012,030113,befolkningen_ellers,7744,sysselsatte_innvkat,personer
2012,030113,innvandrere,2801,sysselsatte_innvkat,personer
2012,030114,alle,6380,sysselsatte_innvkat,personer
2012,030114,befolkningen_ellers,4380,sysselsatte_innvkat,personer
2012,030114,innvandrere,2000,sysselsatte_innvkat,personer
2012,030115,alle,7459,sysselsatte_innvkat,personer
2012,030115,befolkningen_ellers,5558,sysselsatte_innvkat,personer
2012,030115,innvandrere,1901,sysselsatte_innvkat,personer
2012,030116,alle,4206,sysselsatte_innvkat,personer
2012,030116,befolkningen_ellers,2829,sysselsatte_innvkat,personer
2012,030116,innvandrere,1377,sysselsatte_innvkat,personer
2012,030117,alle,6089,sysselsatte_innvkat,personer
2012,030117,befolkningen_ellers,3887,sysselsatte_innvkat,personer
2012,030117,innvandrere,2202,sysselsatte_innvkat,personer
2012,030199,alle,3081,sysselsatte_innvkat,personer
2012,030199,befolkningen_ellers,1669,sysselsatte_innvkat,personer
2012,030199,innvandrere,1412,sysselsatte_innvkat,personer
2013,00,alle,2618620,sysselsatte_innvkat,personer
2013,00,befolkningen_ellers,2260230,sysselsatte_innvkat,personer
2013,00,innvandrere,358390,sysselsatte_innvkat,personer
2013,030101,alle,38834,sysselsatte_innvkat,personer
2013,030101,befolkningen_ellers,29256,sysselsatte_innvkat,personer
2013,030101,innvandrere,9578,sysselsatte_innvkat,personer
2013,030102,alle,32528,sysselsatte_innvkat,personer
2013,030102,befolkningen_ellers,25350,sysselsatte_innvkat,personer
2013,030102,innvandrere,7178,sysselsatte_innvkat,personer
2013,030103,alle,36291,sysselsatte_innvkat,personer
2013,030103,befolkningen_ellers,28082,sysselsatte_innvkat,personer
2013,030103,innvandrere,8209,sysselsatte_innvkat,personer
2013,030104,alle,31651,sysselsatte_innvkat,personer
2013,030104,befolkningen_ellers,23711,sysselsatte_innvkat,personer
2013,030104,innvandrere,7940,sysselsatte_innvkat,personer
2013,030105,alle,30369,sysselsatte_innvkat,personer
2013,030105,befolkningen_ellers,23576,sysselsatte_innvkat,personer
2013,030105,innvandrere,6793,sysselsatte_innvkat,personer
2013,030106,alle,27498,sysselsatte_innvkat,personer
2013,030106,befolkningen_ellers,21130,sysselsatte_innvkat,personer
2013,030106,innvandrere,6368,sysselsatte_innvkat,personer
2013,030107,alle,20928,sysselsatte_innvkat,personer
2013,030107,befolkningen_ellers,15650,sysselsatte_innvkat,personer
2013,030107,innvandrere,5278,sysselsatte_innvkat,personer
2013,030108,alle,22937,sysselsatte_innvkat,personer
2013,030108,befolkningen_ellers,17207,sysselsatte_innvkat,personer
2013,030108,innvandrere,5730,sysselsatte_innvkat,personer
2013,030109,alle,16751,sysselsatte_innvkat,personer
2013,030109,befolkningen_ellers,12554,sysselsatte_innvkat,personer
2013,030109,innvandrere,4197,sysselsatte_innvkat,personer
2013,030110,alle,15504,sysselsatte_innvkat,personer
2013,030110,befolkningen_ellers,11005,sysselsatte_innvkat,personer
2013,030110,innvandrere,4499,sysselsatte_innvkat,personer
2013,030111,alle,9928,sysselsatte_innvkat,personer
2013,030111,befolkningen_ellers,7368,sysselsatte_innvkat,personer
2013,030111,innvandrere,2560,sysselsatte_innvkat,personer
2013,030112,alle,9007,sysselsatte_innvkat,personer
2013,030112,befolkningen_ellers,6832,sysselsatte_innvkat,personer
2013,030112,innvandrere,2175,sysselsatte_innvkat,personer
2013,030113,alle,10675,sysselsatte_innvkat,personer
2013,030113,befolkningen_ellers,7648,sysselsatte_innvkat,personer
2013,030113,innvandrere,3027,sysselsatte_innvkat,personer
2013,030114,alle,6483,sysselsatte_innvkat,personer
2013,030114,befolkningen_ellers,4307,sysselsatte_innvkat,personer
2013,030114,innvandrere,2176,sysselsatte_innvkat,personer
2013,030115,alle,7601,sysselsatte_innvkat,personer
2013,030115,befolkningen_ellers,5586,sysselsatte_innvkat,personer
2013,030115,innvandrere,2015,sysselsatte_innvkat,personer
2013,030116,alle,4225,sysselsatte_innvkat,personer
2013,030116,befolkningen_ellers,2791,sysselsatte_innvkat,personer
2013,030116,innvandrere,1434,sysselsatte_innvkat,personer
2013,030117,alle,6243,sysselsatte_innvkat,personer
2013,030117,befolkningen_ellers,3866,sysselsatte_innvkat,personer
2013,030117,innvandrere,2377,sysselsatte_innvkat,personer
2013,030199,alle,2631,sysselsatte_innvkat,personer
2013,030199,befolkningen_ellers,1513,sysselsatte_innvkat,personer
2013,030199,innvandrere,1118,sysselsatte_innvkat,personer
2014,00,alle,2649584,sysselsatte_innvkat,personer
2014,00,befolkningen_ellers,2267785,sysselsatte_innvkat,personer
2014,00,innvandrere,381799,sysselsatte_innvkat,personer
