aar,fylke_nr,botid_5,tabellvariabel,tabell_navn,enhet
2008,17,alle,2641,sysselsatte_botid,personer
2008,18,0_4,2212,sysselsatte_botid,personer
2008,18,10+,1842,sysselsatte_botid,personer
2008,18,5_9,1360,sysselsatte_botid,personer
2008,18,alle,5414,sysselsatte_botid,personer
2008,19,0_4,2167,sysselsatte_botid,personer
2008,19,10+,1687,sysselsatte_botid,personer
2008,19,5_9,1157,sysselsatte_botid,personer
2008,19,alle,5011,sysselsatte_botid,personer
2008,20,0_4,1234,sysselsatte_botid,personer
2008,20,10+,1109,sysselsatte_botid,personer
2008,20,5_9,778,sysselsatte_botid,personer
2008,20,alle,3121,sysselsatte_botid,personer
2009,00,0_4,91020,sysselsatte_botid,personer
2009,00,10+,113658,sysselsatte_botid,personer
2009,00,5_9,46458,sysselsatte_botid,personer
2009,00,alle,251136,sysselsatte_botid,personer
2009,01,0_4,3301,sysselsatte_botid,personer
2009,01,10+,6210,sysselsatte_botid,personer
2009,01,5_9,2262,sysselsatte_botid,personer
2009,01,alle,11773,sysselsatte_botid,personer
2009,02,0_4,9709,sysselsatte_botid,personer
2009,02,10+,17885,sysselsatte_botid,personer
2009,02,5_9,5878,sysselsatte_botid,personer
2009,02,alle,33472,sysselsatte_botid,personer
2009,03,0_4,20740,sysselsatte_botid,personer
2009,03,10+,34198,sysselsatte_botid,personer
2009,03,5_9,11959,sysselsatte_botid,personer
2009,03,alle,66897,sysselsatte_botid,personer
2009,04,0_4,1671,sysselsatte_botid,personer
2009,04,10+,2398,sysselsatte_botid,personer
2009,04,5_9,1022,sysselsatte_botid,personer
2009,04,alle,5091,sysselsatte_botid,personer
2009,05,0_4,1977,sysselsatte_botid,personer
2009,05,10+,2208,sysselsatte_botid,personer
2009,05,5_9,1011,sysselsatte_botid,personer
2009,05,alle,5196,sysselsatte_botid,personer
2009,06,0_4,4665,sysselsatte_botid,personer
2009,06,10+,6691,sysselsatte_botid,personer
2009,06,5_9,2856,sysselsatte_botid,personer
2009,06,alle,14212,sysselsatte_botid,personer
2009,07,0_4,3519,sysselsatte_botid,personer
2009,07,10+,4511,sysselsatte_botid,personer
2009,07,5_9,1738,sysselsatte_botid,personer
2009,07,alle,9768,sysselsatte_botid,personer
2009,08,0_4,1738,sysselsatte_botid,personer
2009,08,10+,2848,sysselsatte_botid,personer
2009,08,5_9,1196,sysselsatte_botid,personer
2009,08,alle,5782,sysselsatte_botid,personer
2009,09,0_4,1473,sysselsatte_botid,personer
2009,09,10+,1668,sysselsatte_botid,personer
2009,09,5_9,737,sysselsatte_botid,personer
2009,09,alle,3878,sysselsatte_botid,personer
2009,10,0_4,2450,sysselsatte_botid,personer
2009,10,10+,3724,sysselsatte_botid,personer
2009,10,5_9,1539,sysselsatte_botid,personer
2009,10,alle,7713,sysselsatte_botid,personer
2009,11,0_4,11726,sysselsatte_botid,personer
2009,11,10+,9382,sysselsatte_botid,personer
2009,11,5_9,4079,sysselsatte_botid,personer
2009,11,alle,25187,sysselsatte_botid,personer
2009,12,0_4,9471,sysselsatte_botid,personer
2009,12,10+,7907,sysselsatte_botid,personer
2009,12,5_9,3643,sysselsatte_botid,personer
2009,12,alle,21021,sysselsatte_botid,personer
2009,14,0_4,1810,sysselsatte_botid,personer
2009,14,10+,1159,sysselsatte_botid,personer
2009,14,5_9,741,sysselsatte_botid,personer
2009,14,alle,3710,sysselsatte_botid,personer
2009,15,0_4,4647,sysselsatte_botid,personer
2009,15,10+,2757,sysselsatte_botid,personer
2009,15,5_9,1754,sysselsatte_botid,personer
2009,15,alle,9158,sysselsatte_botid,personer
2009,16,0_4,4845,sysselsatte_botid,personer
2009,16,10+,4055,sysselsatte_botid,personer
2009,16,5_9,2175,sysselsatte_botid,personer
2009,16,alle,11075,sysselsatte_botid,personer
2009,17,0_4,1206,sysselsatte_botid,personer
2009,17,10+,954,sysselsatte_botid,personer
2009,17,5_9,548,sysselsatte_botid,personer
2009,17,alle,2708,sysselsatte_botid,personer
2009,18,0_4,2525,sysselsatte_botid,personer
2009,18,10+,2016,sysselsatte_botid,personer
2009,18,5_9,1369,sysselsatte_botid,personer
2009,18,alle,5910,sysselsatte_botid,personer
2009,19,0_4,2218,sysselsatte_botid,personer
2009,19,10+,1878,sysselsatte_botid,personer
2009,19,5_9,1175,sysselsatte_botid,personer
2009,19,alle,5271,sysselsatte_botid,personer
2009,20,0_4,1329,sysselsatte_botid,personer
2009,20,10+,1209,sysselsatte_botid,personer
2009,20,5_9,776,sysselsatte_botid,personer
2009,20,alle,3314,sysselsatte_botid,personer
2010,00,0_4,105359,sysselsatte_botid,personer
2010,00,10+,120204,sysselsatte_botid,personer
2010,00,5_9,49252,sysselsatte_botid,personer
2010,00,alle,274815,sysselsatte_botid,personer
2010,01,0_4,3875,sysselsatte_botid,personer
2010,01,10+,6716,sysselsatte_botid,personer
2010,01,5_9,2291,sysselsatte_botid,personer
2010,01,alle,12882,sysselsatte_botid,personer
2010,02,0_4,11084,sysselsatte_botid,personer
2010,02,10+,18877,sysselsatte_botid,personer
2010,02,5_9,6240,sysselsatte_botid,personer
2010,02,alle,36201,sysselsatte_botid,personer
2010,03,0_4,23604,sysselsatte_botid,personer
2010,03,10+,35823,sysselsatte_botid,personer
2010,03,5_9,12083,sysselsatte_botid,personer
2010,03,alle,71510,sysselsatte_botid,personer
2010,04,0_4,1981,sysselsatte_botid,personer
2010,04,10+,2533,sysselsatte_botid,personer
2010,04,5_9,1048,sysselsatte_botid,personer
2010,04,alle,5562,sysselsatte_botid,personer
2010,05,0_4,2306,sysselsatte_botid,personer
2010,05,10+,2351,sysselsatte_botid,personer
2010,05,5_9,1139,sysselsatte_botid,personer
2010,05,alle,5796,sysselsatte_botid,personer
2010,06,0_4,5473,sysselsatte_botid,personer
2010,06,10+,7127,sysselsatte_botid,personer
2010,06,5_9,3036,sysselsatte_botid,personer
2010,06,alle,15636,sysselsatte_botid,personer
2010,07,0_4,3984,sysselsatte_botid,personer
2010,07,10+,4757,sysselsatte_botid,personer
2010,07,5_9,1852,sysselsatte_botid,personer
2010,07,alle,10593,sysselsatte_botid,personer
2010,08,0_4,2036,sysselsatte_botid,personer
2010,08,10+,3002,sysselsatte_botid,personer
2010,08,5_9,1257,sysselsatte_botid,personer
2010,08,alle,6295,sysselsatte_botid,personer
2010,09,0_4,1649,sysselsatte_botid,personer
2010,09,10+,1751,sysselsatte_botid,personer
2010,09,5_9,878,sysselsatte_botid,personer
2010,09,alle,4278,sysselsatte_botid,personer
2010,10,0_4,2765,sysselsatte_botid,personer
2010,10,10+,3962,sysselsatte_botid,personer
2010,10,5_9,1564,sysselsatte_botid,personer
2010,10,alle,8291,sysselsatte_botid,personer
2010,11,0_4,13866,sysselsatte_botid,personer
2010,11,10+,9918,sysselsatte_botid,personer
2010,11,5_9,4540,sysselsatte_botid,personer
2010,11,alle,28324,sysselsatte_botid,personer
2010,12,0_4,10818,sysselsatte_botid,personer
2010,12,10+,8309,sysselsatte_botid,personer
2010,12,5_9,4183,sysselsatte_botid,personer
2010,12,alle,23310,sysselsatte_botid,personer
2010,14,0_4,2202,sysselsatte_botid,personer
2010,14,10+,1224,sysselsatte_botid,personer
2010,14,5_9,749,sysselsatte_botid,personer
2010,14,alle,4175,sysselsatte_botid,personer
2010,15,0_4,5793,sysselsatte_botid,personer
2010,15,10+,2998,sysselsatte_botid,personer
2010,15,5_9,1889,sysselsatte_botid,personer
2010,15,alle,10680,sysselsatte_botid,personer
2010,16,0_4,5483,sysselsatte_botid,personer
2010,16,10+,4366,sysselsatte_botid,personer
2010,16,5_9,2354,sysselsatte_botid,personer
2010,16,alle,12203,sysselsatte_botid,personer
2010,17,0_4,1225,sysselsatte_botid,personer
2010,17,10+,1020,sysselsatte_botid,personer
2010,17,5_9,621,sysselsatte_botid,personer
2010,17,alle,2866,sysselsatte_botid,personer
2010,18,0_4,2994,sysselsatte_botid,personer
2010,18,10+,2163,sysselsatte_botid,personer
2010,18,5_9,1483,sysselsatte_botid,personer
2010,18,alle,6640,sysselsatte_botid,personer
2010,19,0_4,2521,sysselsatte_botid,personer
2010,19,10+,2000,sysselsatte_botid,personer
2010,19,5_9,1294,sysselsatte_botid,personer
2010,19,alle,5815,sysselsatte_botid,personer
2010,20,0_4,1700,sysselsatte_botid,personer
2010,20,10+,1307,sysselsatte_botid,personer
2010,20,5_9,751,sysselsatte_botid,personer
2010,20,alle,3758,sysselsatte_botid,personer
2011,00,0_4,122914,sysselsatte_botid,personer
2011,00,10+,127894,sysselsatte_botid,personer
2011,00,5_9,56353,sysselsatte_botid,personer
2011,00,alle,307161,sysselsatte_botid,personer
2011,01,0_4,4728,sysselsatte_botid,personer
2011,01,10+,7114,sysselsatte_botid,personer
2011,01,5_9,2573,sysselsatte_botid,personer
2011,01,alle,14415,sysselsatte_botid,personer
2011,02,0_4,13333,sysselsatte_botid,personer
2011,02,10+,20202,sysselsatte_botid,personer
2011,02,5_9,7285,sysselsatte_botid,personer
2011,02,alle,40820,sysselsatte_botid,personer
2011,03,0_4,27644,sysselsatte_botid,personer
2011,03,10+,37762,sysselsatte_botid,personer
2011,03,5_9,13090,sysselsatte_botid,personer
2011,03,alle,78496,sysselsatte_botid,personer
2011,04,0_4,2340,sysselsatte_botid,personer
2011,04,10+,2664,sysselsatte_botid,personer
2011,04,5_9,1201,sysselsatte_botid,personer
2011,04,alle,6205,sysselsatte_botid,personer
2011,05,0_4,2812,sysselsatte_botid,personer
2011,05,10+,2475,sysselsatte_botid,personer
2011,05,5_9,1264,sysselsatte_botid,personer
2011,05,alle,6551,sysselsatte_botid,personer
2011,06,0_4,6585,sysselsatte_botid,personer
2011,06,10+,7690,sysselsatte_botid,personer
2011,06,5_9,3497,sysselsatte_botid,personer
2011,06,alle,17772,sysselsatte_botid,personer
2011,07,0_4,4470,sysselsatte_botid,personer
2011,07,10+,5023,sysselsatte_botid,personer
2011,07,5_9,2150,sysselsatte_botid,personer
2011,07,alle,11643,sysselsatte_botid,personer
2011,08,0_4,2265,sysselsatte_botid,personer
2011,08,10+,3191,sysselsatte_botid,personer
2011,08,5_9,1380,sysselsatte_botid,personer
2011,08,alle,6836,sysselsatte_botid,personer
2011,09,0_4,1913,sysselsatte_botid,personer
2011,09,10+,1850,sysselsatte_botid,personer
2011,09,5_9,967,sysselsatte_botid,personer
2011,09,alle,4730,sysselsatte_botid,personer
2011,10,0_4,3047,sysselsatte_botid,personer
2011,10,10+,4193,sysselsatte_botid,personer
2011,10,5_9,1679,sysselsatte_botid,personer
2011,10,alle,8919,sysselsatte_botid,personer
2011,11,0_4,15608,sysselsatte_botid,personer
2011,11,10+,10581,sysselsatte_botid,personer
2011,11,5_9,5810,sysselsatte_botid,personer
2011,11,alle,31999,sysselsatte_botid,personer
2011,12,0_4,12473,sysselsatte_botid,personer
2011,12,10+,8887,sysselsatte_botid,personer
2011,12,5_9,5110,sysselsatte_botid,personer
2011,12,alle,26470,sysselsatte_botid,personer
2011,14,0_4,2561,sysselsatte_botid,personer
2011,14,10+,1319,sysselsatte_botid,personer
2011,14,5_9,859,sysselsatte_botid,personer
2011,14,alle,4739,sysselsatte_botid,personer
2011,15,0_4,6816,sysselsatte_botid,personer
2011,15,10+,3233,sysselsatte_botid,personer
2011,15,5_9,2272,sysselsatte_botid,personer
2011,15,alle,12321,sysselsatte_botid,personer
2011,16,0_4,6188,sysselsatte_botid,personer
2011,16,10+,4713,sysselsatte_botid,personer
2011,16,5_9,2750,sysselsatte_botid,personer
2011,16,alle,13651,sysselsatte_botid,personer
2011,17,0_4,1636,sysselsatte_botid,personer
2011,17,10+,1108,sysselsatte_botid,personer
2011,17,5_9,743,sysselsatte_botid,personer
2011,17,alle,3487,sysselsatte_botid,personer
2011,18,0_4,3604,sysselsatte_botid,personer
2011,18,10+,2368,sysselsatte_botid,personer
2011,18,5_9,1585,sysselsatte_botid,personer
2011,18,alle,7557,sysselsatte_botid,personer
2011,19,0_4,2853,sysselsatte_botid,personer
2011,19,10+,2139,sysselsatte_botid,personer
2011,19,5_9,1397,sysselsatte_botid,personer
2011,19,alle,6389,sysselsatte_botid,personer
2011,20,0_4,2038,sysselsatte_botid,personer
2011,20,10+,1382,sysselsatte_botid,personer
2011,20,5_9,741,sysselsatte_botid,personer
2011,20,alle,4161,sysselsatte_botid,personer
2012,00,0_4,128128,sysselsatte_botid,personer
2012,00,10+,137282,sysselsatte_botid,personer
2012,00,5_9,68549,sysselsatte_botid,personer
2012,00,alle,333959,sysselsatte_botid,personer
2012,01,0_4,4950,sysselsatte_botid,personer
2012,01,10+,7703,sysselsatte_botid,personer
2012,01,5_9,3001,sysselsatte_botid,personer
2012,01,alle,15654,sysselsatte_botid,personer
2012,02,0_4,13904,sysselsatte_botid,personer
2012,02,10+,21933,sysselsatte_botid,personer
2012,02,5_9,8559,sysselsatte_botid,personer
2012,02,alle,44396,sysselsatte_botid,personer
2012,03,0_4,27974,sysselsatte_botid,personer
2012,03,10+,39827,sysselsatte_botid,personer
2012,03,5_9,14548,sysselsatte_botid,personer
2012,03,alle,82349,sysselsatte_botid,personer
2012,04,0_4,2429,sysselsatte_botid,personer
2012,04,10+,2838,sysselsatte_botid,personer
2012,04,5_9,1430,sysselsatte_botid,personer
2012,04,alle,6697,sysselsatte_botid,personer
2012,05,0_4,2877,sysselsatte_botid,personer
2012,05,10+,2620,sysselsatte_botid,personer
2012,05,5_9,1539,sysselsatte_botid,personer
2012,05,alle,7036,sysselsatte_botid,personer
2012,06,0_4,6759,sysselsatte_botid,personer
2012,06,10+,8362,sysselsatte_botid,personer
2012,06,5_9,4280,sysselsatte_botid,personer
2012,06,alle,19401,sysselsatte_botid,personer
2012,07,0_4,4494,sysselsatte_botid,personer
2012,07,10+,5417,sysselsatte_botid,personer
2012,07,5_9,2781,sysselsatte_botid,personer
2012,07,alle,12692,sysselsatte_botid,personer
2012,08,0_4,2284,sysselsatte_botid,personer
2012,08,10+,3319,sysselsatte_botid,personer
2012,08,5_9,1627,sysselsatte_botid,personer
2012,08,alle,7230,sysselsatte_botid,personer
2012,09,0_4,1936,sysselsatte_botid,personer
2012,09,10+,1983,sysselsatte_botid,personer
2012,09,5_9,1258,sysselsatte_botid,personer
2012,09,alle,5177,sysselsatte_botid,personer
2012,10,0_4,2975,sysselsatte_botid,personer
2012,10,10+,4436,sysselsatte_botid,personer
2012,10,5_9,2106,sysselsatte_botid,personer
2012,10,alle,9517,sysselsatte_botid,personer
2012,11,0_4,16305,sysselsatte_botid,personer
2012,11,10+,11435,sysselsatte_botid,personer
2012,11,5_9,7988,sysselsatte_botid,personer
2012,11,alle,35728,sysselsatte_botid,personer
2012,12,0_4,13192,sysselsatte_botid,personer
2012,12,10+,9675,sysselsatte_botid,personer
2012,12,5_9,6684,sysselsatte_botid,personer
2012,12,alle,29551,sysselsatte_botid,personer
2012,14,0_4,2682,sysselsatte_botid,personer
2012,14,10+,1425,sysselsatte_botid,personer
2012,14,5_9,1032,sysselsatte_botid,personer
2012,14,alle,5139,sysselsatte_botid,personer
2012,15,0_4,7352,sysselsatte_botid,personer
2012,15,10+,3534,sysselsatte_botid,personer
2012,15,5_9,2974,sysselsatte_botid,personer
2012,15,alle,13860,sysselsatte_botid,personer
2012,16,0_4,6639,sysselsatte_botid,personer
2012,16,10+,5122,sysselsatte_botid,personer
2012,16,5_9,3412,sysselsatte_botid,personer
2012,16,alle,15173,sysselsatte_botid,personer
2012,17,0_4,1869,sysselsatte_botid,personer
2012,17,10+,1235,sysselsatte_botid,personer
2012,17,5_9,1066,sysselsatte_botid,personer
2012,17,alle,4170,sysselsatte_botid,personer
2012,18,0_4,4039,sysselsatte_botid,personer
2012,18,10+,2576,sysselsatte_botid,personer
2012,18,5_9,1842,sysselsatte_botid,personer
2012,18,alle,8457,sysselsatte_botid,personer
2012,19,0_4,3149,sysselsatte_botid,personer
2012,19,10+,2323,sysselsatte_botid,personer
2012,19,5_9,1578,sysselsatte_botid,personer
2012,19,alle,7050,sysselsatte_botid,personer
2012,20,0_4,2319,sysselsatte_botid,personer
2012,20,10+,1519,sysselsatte_botid,personer
2012,20,5_9,844,sysselsatte_botid,personer
2012,20,alle,4682,sysselsatte_botid,personer
2013,00,0_4,129894,sysselsatte_botid,personer
2013,00,10+,145675,sysselsatte_botid,personer
2013,00,5_9,82821,sysselsatte_botid,personer
2013,00,alle,358390,sysselsatte_botid,personer
2013,01,0_4,4746,sysselsatte_botid,personer
2013,01,10+,8224,sysselsatte_botid,personer
2013,01,5_9,3705,sysselsatte_botid,personer
2013,01,alle,16675,sysselsatte_botid,personer
2013,02,0_4,14143,sysselsatte_botid,personer
2013,02,10+,23243,sysselsatte_botid,personer
