kom;komnr;navn;x1;x2;x3;x4;x5;x6;x7;x8;x9;x10
1627 Bjugn;1627;Bjugn;30786;0;0;0;0;0;30786;0;0;0
1630 Åfjord;1630;Åfjord;0;0;0;0;0;0;0;0;0;0
1632 Roan;1632;Roan;0;0;0;0;0;0;0;0;0;0
1633 Osen;1633;Osen;0;0;0;0;0;0;0;0;0;0
1634 Oppdal;1634;Oppdal;16191044;7955500;2287500;5668000;0;0;123144;41400;0;115500
1635 Rennebu;1635;Rennebu;0;0;0;0;0;0;0;0;0;0
1636 Meldal;1636;Meldal;0;0;0;0;0;0;0;0;0;0
1638 Orkdal;1638;Orkdal;20759596;9403500;2157500;7246000;493550;0;1364846;20700;0;73500
1640 Røros;1640;Røros;10329200;5060500;1600000;3460500;0;0;0;20700;0;187500
1644 Holtålen;1644;Holtålen;0;0;0;0;0;0;0;0;0;0
1648 Midtre Gauldal;1648;Midtre Gauldal;6941500;3455000;1220000;2235000;0;0;0;0;0;31500
1653 Melhus;1653;Melhus;18880970;8971375;2970000;6001375;155400;0;615720;41400;0;125700
1657 Skaun;1657;Skaun;9471644;4637500;1295000;3342500;0;0;123144;0;0;73500
1662 Klæbu;1662;Klæbu;3414442;1240500;0;1240500;912442;0;0;0;0;21000
1663 Malvik;1663;Malvik;10751650;5258375;880000;4378375;150900;0;0;0;0;84000
1664 Selbu;1664;Selbu;0;0;0;0;0;0;0;0;0;0
1665 Tydal;1665;Tydal;0;0;0;0;0;0;0;0;0;0
1702 Steinkjer;1702;Steinkjer;52409140;25117500;7515000;17602500;0;0;1744540;62100;0;367500
1703 Namsos;1703;Namsos;51662010;25134000;6780000;18354000;0;0;564410;144900;138700;546000
1711 Meråker;1711;Meråker;16176900;8015250;1720000;6295250;0;0;0;41400;0;105000
1714 Stjørdal;1714;Stjørdal;57779410;26884500;7497500;19387000;901489;0;2775321;0;0;333600
1717 Frosta;1717;Frosta;0;0;0;0;0;0;0;0;0;0
1718 Leksvik;1718;Leksvik;3525646;1445000;695000;750000;0;0;635646;0;0;0
1719 Levanger;1719;Levanger;53446029;24537500;6377500;18160000;369600;0;3529829;20700;0;450900
1721 Verdal;1721;Verdal;29862308;14268500;3260000;11008500;0;0;862008;62100;138700;262500
1724 Verran;1724;Verran;4700000;2350000;1000000;1350000;0;0;0;0;0;0
1725 Namdalseid;1725;Namdalseid;0;0;0;0;0;0;0;0;0;0
1729 Inderøy;1729;Inderøy;6646400;3302500;1052500;2250000;0;0;0;41400;0;0
1736 Snåsa;1736;Snåsa;0;0;0;0;0;0;0;0;0;0
1738 Lierne;1738;Lierne;0;0;0;0;0;0;0;0;0;0
1739 Røyrvik;1739;Røyrvik;0;0;0;0;0;0;0;0;0;0
1740 Namsskogan;1740;Namsskogan;0;0;0;0;0;0;0;0;0;0
1742 Grong;1742;Grong;22639412;10286000;3830000;6456000;0;0;1806112;82800;0;178500
1743 Høylandet;1743;Høylandet;0;0;0;0;0;0;0;0;0;0
1744 Overhalla;1744;Overhalla;12651805;5465000;2495000;2970000;1022385;0;615720;20700;0;63000
1748 Fosnes;1748;Fosnes;0;0;0;0;0;0;0;0;0;0
1749 Flatanger;1749;Flatanger;0;0;0;0;0;0;0;0;0;0
1750 Vikna;1750;Vikna;10758100;5337500;3087500;2250000;0;0;0;62100;0;21000
1751 Nærøy;1751;Nærøy;12480000;6240000;3990000;2250000;0;0;0;0;0;0
1755 Leka;1755;Leka;0;0;0;0;0;0;0;0;0;0
1804 Bodø;1804;Bodø;113941755;53360100;14072500;39287600;700600;0;5196555;103500;277400;943500
1805 Narvik;1805;Narvik;46927067;22700500;6410000;16290500;754200;0;224867;41400;138700;366900
1811 Bindal;1811;Bindal;0;0;0;0;0;0;0;0;0;0
1812 Sømna;1812;Sømna;2902400;1420000;1420000;0;0;0;0;41400;0;21000
1813 Brønnøy;1813;Brønnøy;26310358;12855500;3242500;9613000;0;0;389358;0;0;210000
1815 Vega;1815;Vega;0;0;0;0;0;0;0;0;0;0
1816 Vevelstad;1816;Vevelstad;0;0;0;0;0;0;0;0;0;0
1818 Herøy (Nordl.);1818;Herøy (Nordl.);7168000;3584000;1895000;1689000;0;0;0;0;0;0
1820 Alstahaug;1820;Alstahaug;33029016;16013500;4287500;11726000;0;0;697816;20700;0;283500
1822 Leirfjord;1822;Leirfjord;14554544;7142500;1560000;5582500;0;0;123144;41400;0;105000
1824 Vefsn;1824;Vefsn;36227731;16296400;4203500;12092900;0;0;3228131;62100;134700;210000
1825 Grane;1825;Grane;0;0;0;0;0;0;0;0;0;0
1826 Hattfjelldal;1826;Hattfjelldal;3669576;1578000;0;1578000;0;0;492576;0;0;21000
1827 Dønna;1827;Dønna;0;0;0;0;0;0;0;0;0;0
1828 Nesna;1828;Nesna;22924860;9905000;1357500;8547500;0;0;2873360;0;0;241500
1832 Hemnes;1832;Hemnes;11119500;5523000;1387500;4135500;0;0;0;0;0;73500
1833 Rana;1833;Rana;56798910;27971500;11352500;16619000;0;0;51310;186300;0;618300
1834 Lurøy;1834;Lurøy;0;0;0;0;0;0;0;0;0;0
1835 Træna;1835;Træna;0;0;0;0;0;0;0;0;0;0
1836 Rødøy;1836;Rødøy;0;0;0;0;0;0;0;0;0;0
1837 Meløy;1837;Meløy;7639444;3690500;950000;2740500;0;0;123144;82800;0;52500
1838 Gildeskål;1838;Gildeskål;6812900;3370000;1270000;2100000;0;0;0;41400;0;31500
1839 Beiarn;1839;Beiarn;0;0;0;0;0;0;0;0;0;0
1840 Saltdal;1840;Saltdal;11432688;5541000;1710000;3831000;0;0;246288;41400;0;63000
1841 Fauske;1841;Fauske;25169692;10717000;4070000;6647000;3021374;0;400218;62100;0;252000
1845 Sørfold;1845;Sørfold;0;0;0;0;0;0;0;0;0;0
1848 Steigen;1848;Steigen;5216200;2571500;1210000;1361500;0;0;0;20700;0;52500
1849 Hamarøy;1849;Hamarøy;11339445;3931000;577500;3353500;255000;0;3201445;0;0;21000
1850 Tysfjord;1850;Tysfjord;960000;480000;400000;80000;0;0;0;0;0;0
1851 Lødingen;1851;Lødingen;10558288;5067500;2100000;2967500;0;0;246288;103500;0;73500
1852 Tjeldsund;1852;Tjeldsund;0;0;0;0;0;0;0;0;0;0
1853 Evenes;1853;Evenes;3600000;1800000;150000;1650000;0;0;0;0;0;0
1854 Ballangen;1854;Ballangen;8474708;3775000;810000;2965000;0;0;862008;20700;0;42000
1856 Røst;1856;Røst;0;0;0;0;0;0;0;0;0;0
1857 Værøy;1857;Værøy;0;0;0;0;0;0;0;0;0;0
1859 Flakstad;1859;Flakstad;0;0;0;0;0;0;0;0;0;0
1860 Vestvågøy;1860;Vestvågøy;48193879;20079500;6965000;13114500;3389573;0;4238206;165600;0;241500
1865 Vågan;1865;Vågan;44419251;21088000;6860000;14228000;754200;0;769351;41400;269400;408900
1866 Hadsel;1866;Hadsel;61796213;28628750;9050000;19578750;2472356;0;1280657;103500;0;682200
1867 Bø (Nordl.);1867;Bø (Nordl.);13477968;6295500;1060000;5235500;719568;0;0;41400;0;126000
1868 Øksnes;1868;Øksnes;460000;230000;0;230000;0;0;0;0;0;0
1870 Sortland;1870;Sortland;38695774;18192000;4750000;13442000;0;0;1816374;20700;138700;336000
1871 Andøy;1871;Andøy;23877576;11547000;4830000;6717000;0;0;492576;124200;0;166800
1874 Moskenes;1874;Moskenes;0;0;0;0;0;0;0;0;0;0
1901 Harstad;1901;Harstad;95030500;46917000;13922500;32994500;0;0;0;186300;138700;871500
1902 Tromsø;1902;Tromsø;108573500;53794400;13783500;40010900;0;0;0;103500;138700;742500
1911 Kvæfjord;1911;Kvæfjord;17996500;8919500;1902500;7017000;0;0;0;0;0;157500
1913 Skånland;1913;Skånland;5930000;2965000;0;2965000;0;0;0;0;0;0
1917 Ibestad;1917;Ibestad;4577700;2273100;1823100;450000;0;0;0;0;0;31500
1919 Gratangen;1919;Gratangen;4160200;2043500;410000;1633500;0;0;0;20700;0;52500
1920 Lavangen;1920;Lavangen;0;0;0;0;0;0;0;0;0;0
1922 Bardu;1922;Bardu;10578700;5268500;1775000;3493500;0;0;0;20700;0;21000
1923 Salangen;1923;Salangen;15820000;7910000;2847500;5062500;0;0;0;0;0;0
1924 Målselv;1924;Målselv;8664200;4316500;1635000;2681500;0;0;0;20700;0;10500
1925 Sørreisa;1925;Sørreisa;0;0;0;0;0;0;0;0;0;0
1926 Dyrøy;1926;Dyrøy;0;0;0;0;0;0;0;0;0;0
1927 Tranøy;1927;Tranøy;13436764,65;6681632;3540632,65;3141000;0;0;0;0;0;73500
1928 Torsken;1928;Torsken;0;0;0;0;0;0;0;0;0;0
1929 Berg;1929;Berg;11811400;5885000;3485000;2400000;0;0;0;41400;0;0
1931 Lenvik;1931;Lenvik;35396300;17367500;6115000;11252500;0;0;0;20700;273400;367200
1933 Balsfjord;1933;Balsfjord;0;0;0;0;0;0;0;0;0;0
1936 Karlsøy;1936;Karlsøy;0;0;0;0;0;0;0;0;0;0
1938 Lyngen;1938;Lyngen;0;0;0;0;0;0;0;0;0;0
1939 Storfjord;1939;Storfjord;0;0;0;0;0;0;0;0;0;0
1940 Gáivuotna Kåfjord;1940;Gáivuotna Kåfjord;0;0;0;0;0;0;0;0;0;0
1941 Skjervøy;1941;Skjervøy;1738000;869000;0;869000;0;0;0;0;0;0
1942 Nordreisa;1942;Nordreisa;9935500;4920500;600000;4320500;0;0;0;0;0;94500
1943 Kvænangen;1943;Kvænangen;0;0;0;0;0;0;0;0;0;0
2002 Vardø;2002;Vardø;330500;160000;0;160000;0;0;0;0;0;10500
2003 Vadsø;2003;Vadsø;105346260;46322875;12397500;33925375;1113485;0;10686725;124200;0;776100
2004 Hammerfest;2004;Hammerfest;49279461;23262500;5497500;17765000;0;0;2143861;20700;138700;451200
2011 Guovdageaidnu Kautokeino;2011;Guovdageaidnu Kautokeino;0;0;0;0;0;0;0;0;0;0
2012 Alta;2012;Alta;44571994;21113800;6714500;14399300;0;0;1864694;41400;0;438300
2014 Loppa;2014;Loppa;0;0;0;0;0;0;0;0;0;0
2015 Hasvik;2015;Hasvik;0;0;0;0;0;0;0;0;0;0
2017 Kvalsund;2017;Kvalsund;0;0;0;0;0;0;0;0;0;0
2018 Måsøy;2018;Måsøy;0;0;0;0;0;0;0;0;0;0
2019 Nordkapp;2019;Nordkapp;9988632;4752000;1640000;3112000;0;0;369432;20700;0;94500
2020 Porsanger;2020;Porsanger Porsángu Porsanki;12700157;5200000;2560000;2640000;0;0;2279157;0;0;21000
2021 Kárásjohka Karasjok;2021;Kárásjohka Karasjok;160000;80000;0;80000;0;0;0;0;0;0
2022 Lebesby;2022;Lebesby;0;0;0;0;0;0;0;0;0;0
2023 Gamvik;2023;Gamvik;0;0;0;0;0;0;0;0;0;0
2024 Berlevåg;2024;Berlevåg;0;0;0;0;0;0;0;0;0;0
2025 Deatnu Tana;2025;Deatnu Tana;0;0;0;0;0;0;0;0;0;0
2027 Unjargga-Nesseby;2027;Unjárga Nesseby;0;0;0;0;0;0;0;0;0;0
2028 Båtsfjord;2028;Båtsfjord;3330720;1357500;400000;957500;0;0;615720;0;0;0
2030 Sør-Varanger;2030;Sør-Varanger;18614300;8147000;4435000;3712000;2142400;0;0;20700;0;157200
2030 Sør-Varanger;2030;Sør-Varanger;25158090;11072000;5134500;5937500;2680750;0;126840;151500;0;55000
